# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2162 5066549581131789  1682759093   206030600  1682759093   206030600 "alu.v"
S      2750 1125899907194196  1682755616    54247100  1682755616    54247100 "core_top.v"
S      6416 2251799814080062  1682759105   577873200  1682759105   577873200 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       639 3096224744169250  1682756932   575797900  1682756932   575797900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 14355223812351360  1682759107    97734600  1682759107    97734600 "obj_dir/Vhw3_tb.cpp"
T      2678 10977524091822461  1682759107    95139300  1682759107    95139300 "obj_dir/Vhw3_tb.h"
T      1826 15481123719391393  1682759107   128453000  1682759107   128453000 "obj_dir/Vhw3_tb.mk"
T       761 15762598695900722  1682759107    88690400  1682759107    88690400 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 15481123719192397  1682759107    91628900  1682759107    91628900 "obj_dir/Vhw3_tb__Syms.h"
T     21455 18577348463208414  1682759107   122451900  1682759107   122451900 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27941 13510798882256537  1682759107   119452900  1682759107   119452900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2491 11258999068537639  1682759107   104452000  1682759107   104452000 "obj_dir/Vhw3_tb___024root.h"
T     58997 10977524091858287  1682759107   115452100  1682759107   115452100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     31029 14073748835673409  1682759107   110452900  1682759107   110452900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 19140298416436497  1682759107   106453500  1682759107   106453500 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 13792273859131750  1682759107   130451700  1682759107   130451700 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682759107   132452100  1682759107   132452100 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 21955048183736394  1682759107   125453200  1682759107   125453200 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682757176   720286600  1682757176   720286600 "reg_file.v"
